>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8708642
     SLURM_JOB_NODELIST=cpn-q07-17-01
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8708642
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/SULPHURS/SO2-O/PBE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Thu Jun 23 12:20:41 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.446717048906E+04    0.44672E+04   -0.26128E+05  1792   0.103E+03
DAV:   2    -0.406010385977E+03   -0.48732E+04   -0.46835E+04  2104   0.297E+02
DAV:   3    -0.938156789001E+03   -0.53215E+03   -0.52828E+03  2128   0.103E+02
DAV:   4    -0.948879395629E+03   -0.10723E+02   -0.10685E+02  2144   0.161E+01
DAV:  19    -0.865012235770E+03   -0.68897E-03   -0.41431E-04  2040   0.463E-02    0.295E-02
DAV:  20    -0.865012680952E+03   -0.44518E-03   -0.25770E-04  2080   0.352E-02    0.109E-02
DAV:  21    -0.865013192046E+03   -0.51109E-03   -0.14658E-04  1912   0.259E-02    0.110E-02
DAV:  22    -0.865013349948E+03   -0.15790E-03   -0.73124E-05  1816   0.188E-02    0.605E-03
DAV:  23    -0.865013438378E+03   -0.88430E-04   -0.36865E-05  1776   0.126E-02    0.276E-03
DAV:  24    -0.865013486264E+03   -0.47887E-04   -0.16670E-05  1592   0.825E-03    0.231E-03
DAV:  25    -0.865013511779E+03   -0.25515E-04   -0.58685E-06  1488   0.417E-03    0.172E-03
DAV:  26    -0.865013524717E+03   -0.12938E-04   -0.39304E-06  1440   0.314E-03    0.134E-03
DAV:  27    -0.865013528921E+03   -0.42032E-05   -0.25797E-06  1448   0.251E-03
   1 F= -.86501353E+03 E0= -.86501353E+03  d E =-.865014E+03  mag=     0.0001
 BRION: g(F)=  0.842E+02 g(S)=  0.000E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.799852297423E+03    0.65161E+02   -0.54831E+03  1848   0.861E+01    0.146E+01
DAV:   2    -0.851006413153E+03   -0.51154E+02   -0.46773E+02  1944   0.251E+01    0.204E+01
DAV:   3    -0.849292330878E+03    0.17141E+01   -0.20866E+01  2112   0.851E+00    0.170E+01
DAV:   4    -0.847304916475E+03    0.19874E+01   -0.30451E+00  2184   0.475E+00    0.159E+01
DAV:   5    -0.847379296538E+03   -0.74380E-01   -0.47940E+00  2368   0.256E+00    0.135E+01
DAV:   6    -0.846145620954E+03    0.12337E+01   -0.96324E-01  2456   0.222E+00    0.914E+00
DAV:   7    -0.846387761566E+03   -0.24214E+00   -0.17904E+00  2048   0.184E+00    0.147E+01
DAV:   8    -0.846408319863E+03   -0.20558E-01   -0.30448E-01  1992   0.707E-01    0.141E+01
DAV:   9    -0.846398022891E+03    0.10297E-01   -0.30233E-02  2064   0.228E-01    0.139E+01
DAV:  10    -0.846638531774E+03   -0.24051E+00   -0.62334E-01  2056   0.704E-01    0.125E+01
DAV:  11    -0.846223335241E+03    0.41520E+00   -0.11721E+00  2160   0.129E+00    0.929E+00
DAV:  12    -0.845756629601E+03    0.46671E+00   -0.16095E+00  2168   0.135E+00    0.571E+00
DAV:  13    -0.846038088227E+03   -0.28146E+00   -0.49616E-01  2000   0.591E-01    0.592E+00
DAV:  14    -0.845990315229E+03    0.47773E-01   -0.16403E-02  1976   0.184E-01    0.594E+00
DAV:  15    -0.845939049129E+03    0.51266E-01   -0.51108E-02  1992   0.181E-01    0.615E+00
DAV:  16    -0.845922099257E+03    0.16950E-01   -0.11530E-01  2032   0.251E-01    0.621E+00
DAV:  17    -0.846000051626E+03   -0.77952E-01   -0.77692E-02  2000   0.289E-01    0.620E+00
DAV:  18    -0.846053228176E+03   -0.53177E-01   -0.38461E-01  1984   0.550E-01    0.589E+00
DAV:  19    -0.846465144963E+03   -0.41192E+00   -0.27714E+00  2024   0.112E+00    0.587E+00
DAV:  20    -0.846332523520E+03    0.13262E+00   -0.24095E-01  2080   0.595E-01    0.703E+00
DAV:  21    -0.846338319446E+03   -0.57959E-02   -0.20025E-02  2016   0.196E-01    0.690E+00
DAV:  22    -0.846499624666E+03   -0.16131E+00   -0.16514E-01  1944   0.504E-01    0.613E+00
DAV:  23    -0.846723033330E+03   -0.22341E+00   -0.14834E-01  2024   0.643E-01    0.111E+01
DAV:  24    -0.846691419730E+03    0.31614E-01   -0.12805E-01  1888   0.481E-01    0.973E+00
DAV:  25    -0.846707682164E+03   -0.16262E-01   -0.14987E-02  2064   0.170E-01    0.101E+01
DAV:  26    -0.846689890661E+03    0.17792E-01   -0.29591E-02  2024   0.281E-01    0.850E+00
DAV:  27    -0.846688390163E+03    0.15005E-02   -0.23627E-02  2096   0.201E-01    0.776E+00
DAV:  28    -0.846695911428E+03   -0.75213E-02   -0.19918E-03  1896   0.721E-02    0.764E+00
DAV:  29    -0.846696520749E+03   -0.60932E-03   -0.11159E-04  2032   0.179E-02    0.759E+00
DAV:  30    -0.846650061797E+03    0.46459E-01   -0.19501E-02  1952   0.151E-01    0.682E+00
DAV:  31    -0.846647002281E+03    0.30595E-02   -0.20196E-02  1888   0.194E-01    0.920E+00
DAV:  32    -0.846654821322E+03   -0.78190E-02   -0.10002E-02  1864   0.127E-01    0.930E+00
DAV:  33    -0.846642551181E+03    0.12270E-01   -0.45714E-02  2032   0.313E-01    0.637E+00
DAV:  34    -0.846589264045E+03    0.53287E-01   -0.61306E-02  1832   0.304E-01    0.552E+00
DAV:  35    -0.846534422878E+03    0.54841E-01   -0.23735E-02  1888   0.209E-01    0.564E+00
DAV:  36    -0.846529287635E+03    0.51352E-02   -0.16659E-02  2056   0.236E-01    0.461E+00
DAV:  37    -0.846497822124E+03    0.31466E-01   -0.21160E-02  2024   0.213E-01    0.370E+00
DAV:  38    -0.846649156492E+03   -0.15133E+00   -0.12441E-01  1944   0.563E-01    0.495E+00
DAV:  39    -0.846457693920E+03    0.19146E+00   -0.13327E-01  2008   0.527E-01    0.378E+00
DAV:  40    -0.846501803801E+03   -0.44110E-01   -0.36838E-02  2088   0.265E-01    0.341E+00
DAV:  41    -0.846555387281E+03   -0.53583E-01   -0.22867E-02  2048   0.247E-01    0.356E+00
DAV:  42    -0.846545167038E+03    0.10220E-01   -0.16906E-02  2024   0.188E-01    0.351E+00
DAV:  43    -0.846543318365E+03    0.18487E-02   -0.48396E-03  2072   0.102E-01    0.354E+00
DAV:  44    -0.846549986480E+03   -0.66681E-02   -0.13060E-03  1912   0.579E-02    0.350E+00
DAV:  45    -0.846555801651E+03   -0.58152E-02   -0.76151E-04  1928   0.413E-02    0.354E+00
DAV:  46    -0.846534787836E+03    0.21014E-01   -0.69275E-02  2040   0.351E-01    0.412E+00
DAV:  47    -0.846522731478E+03    0.12056E-01   -0.34703E-02  2016   0.260E-01    0.467E+00
DAV:  48    -0.846545279209E+03   -0.22548E-01   -0.17931E-02  2048   0.209E-01    0.485E+00
DAV:  49    -0.846540027042E+03    0.52522E-02   -0.30201E-03  1904   0.923E-02    0.474E+00
DAV:  50    -0.846548902191E+03   -0.88751E-02   -0.19074E-03  1936   0.598E-02    0.484E+00
DAV:  51    -0.846510539683E+03    0.38363E-01   -0.48906E-02  1944   0.298E-01    0.511E+00
DAV:  52    -0.846430063647E+03    0.80476E-01   -0.14945E-01  1992   0.500E-01    0.526E+00
DAV:  53    -0.846441352007E+03   -0.11288E-01   -0.34630E-02  1880   0.257E-01    0.532E+00
DAV:  54    -0.846446912693E+03   -0.55607E-02   -0.63308E-03  2080   0.103E-01    0.532E+00
DAV:  55    -0.846513991012E+03   -0.67078E-01   -0.40320E-02  1968   0.216E-01    0.543E+00
DAV:  56    -0.846599020655E+03   -0.85030E-01   -0.65924E-02  2112   0.325E-01    0.576E+00
DAV:  57    -0.846417010167E+03    0.18201E+00   -0.20966E-01  1968   0.490E-01    0.588E+00
DAV:  58    -0.846373255423E+03    0.43755E-01   -0.26219E-01  1992   0.495E-01    0.565E+00
DAV:  59    -0.846397967198E+03   -0.24712E-01   -0.38724E-02  1864   0.333E-01    0.582E+00
DAV:  60    -0.846406873648E+03   -0.89064E-02   -0.24027E-02  2000   0.225E-01    0.571E+00
DAV:  61    -0.846449160468E+03   -0.42287E-01   -0.48304E-02  2088   0.290E-01    0.510E+00
DAV:  62    -0.846425458200E+03    0.23702E-01   -0.34742E-01  1968   0.744E-01    0.500E+00
DAV:  63    -0.846489727141E+03   -0.64269E-01   -0.11301E-01  1952   0.472E-01    0.493E+00
DAV:  64    -0.846534349388E+03   -0.44622E-01   -0.71153E-02  2024   0.350E-01    0.509E+00
DAV:  65    -0.846497949646E+03    0.36400E-01   -0.45251E-02  1952   0.268E-01    0.491E+00
DAV:  66    -0.846433211150E+03    0.64738E-01   -0.15312E-01  1984   0.465E-01    0.430E+00
DAV:  67    -0.846465549070E+03   -0.32338E-01   -0.14428E-01  1952   0.479E-01    0.333E+00
DAV:  68    -0.846494970636E+03   -0.29422E-01   -0.46057E-02  1944   0.279E-01    0.259E+00
DAV:  69    -0.846578510829E+03   -0.83540E-01   -0.98848E-02  1984   0.395E-01    0.300E+00
DAV:  70    -0.846633287818E+03   -0.54777E-01   -0.60733E-02  2008   0.355E-01    0.305E+00
DAV:  71    -0.846612816062E+03    0.20472E-01   -0.21848E-02  2000   0.272E-01    0.281E+00
DAV:  72    -0.846655193062E+03   -0.42377E-01   -0.45545E-02  1952   0.322E-01    0.266E+00
DAV:  73    -0.846656170885E+03   -0.97782E-03   -0.73819E-03  2064   0.108E-01    0.264E+00
DAV:  74    -0.846642982317E+03    0.13189E-01   -0.54673E-03  1864   0.128E-01    0.276E+00
DAV:  75    -0.846630382989E+03    0.12599E-01   -0.77779E-03  2080   0.139E-01    0.291E+00
DAV:  76    -0.846643650257E+03   -0.13267E-01   -0.78330E-03  1896   0.145E-01    0.277E+00
DAV:  77    -0.846648765124E+03   -0.51149E-02   -0.17130E-01  2008   0.666E-01    0.264E+00
DAV:  78    -0.846685936019E+03   -0.37171E-01   -0.66753E-02  2008   0.349E-01    0.261E+00
DAV:  79    -0.846717170311E+03   -0.31234E-01   -0.55077E-01  2112   0.120E+00    0.713E+00
DAV:  80    -0.846710511836E+03    0.66585E-02   -0.92949E-02  1856   0.481E-01    0.693E+00
DAV:  81    -0.846644349293E+03    0.66163E-01   -0.64386E-03  2032   0.131E-01    0.697E+00
DAV:  82    -0.846674461041E+03   -0.30112E-01   -0.71698E-02  2112   0.377E-01    0.678E+00
DAV:  83    -0.846680047494E+03   -0.55865E-02   -0.10434E-02  1984   0.139E-01    0.704E+00
DAV:  84    -0.846680643070E+03   -0.59558E-03   -0.69731E-03  2000   0.122E-01    0.748E+00
DAV:  85    -0.846684154765E+03   -0.35117E-02   -0.13728E-02  2080   0.170E-01    0.702E+00
DAV:  86    -0.846709006843E+03   -0.24852E-01   -0.41167E-02  1984   0.286E-01    0.695E+00
DAV:  87    -0.846679295511E+03    0.29711E-01   -0.21789E-02  2056   0.207E-01    0.758E+00
DAV:  88    -0.846657197211E+03    0.22098E-01   -0.24677E-02  2040   0.232E-01    0.775E+00
DAV:  89    -0.846647974229E+03    0.92230E-02   -0.75434E-03  2064   0.117E-01    0.784E+00
DAV:  90    -0.846622832510E+03    0.25142E-01   -0.80690E-03  2016   0.132E-01    0.762E+00
DAV:  91    -0.846607524968E+03    0.15308E-01   -0.24626E-03  2024   0.643E-02    0.761E+00
DAV:  92    -0.846607037854E+03    0.48711E-03   -0.10465E-01  2016   0.485E-01    0.725E+00
DAV:  93    -0.846645996774E+03   -0.38959E-01   -0.38493E-02  2096   0.253E-01    0.723E+00
DAV:  94    -0.846663519907E+03   -0.17523E-01   -0.58062E-03  2104   0.103E-01    0.735E+00
DAV:  95    -0.846675766907E+03   -0.12247E-01   -0.14372E-03  2040   0.511E-02    0.731E+00
DAV:  96    -0.846677738037E+03   -0.19711E-02   -0.51237E-03  2056   0.884E-02    0.740E+00
DAV:  97    -0.846631841279E+03    0.45897E-01   -0.90164E-02  2032   0.378E-01    0.732E+00
DAV:  98    -0.846676222583E+03   -0.44381E-01   -0.80219E-03  1928   0.127E-01    0.732E+00
DAV:  99    -0.846685267814E+03   -0.90452E-02   -0.21798E-03  2152   0.845E-02    0.747E+00
DAV: 100    -0.846684644879E+03    0.62293E-03   -0.12247E-03  2040   0.520E-02
   2 F= -.84668464E+03 E0= -.84667758E+03  d E =0.183289E+02  mag=    -0.3243
 BRION: g(F)=  0.283E+03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.29
 eig:   0.295
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.828266080746E+03    0.18419E+02   -0.44386E+03  1848   0.584E+01    0.155E+01
DAV:   2    -0.857285054131E+03   -0.29019E+02   -0.23881E+02  2056   0.204E+01    0.180E+01
DAV:   3    -0.853914165167E+03    0.33709E+01   -0.25454E+01  1968   0.711E+00    0.152E+01
DAV:   4    -0.853825322904E+03    0.88842E-01   -0.34042E+00  2120   0.285E+00    0.114E+01
DAV:   5    -0.853512639915E+03    0.31268E+00   -0.17316E+00  1992   0.116E+00    0.107E+01
DAV:   6    -0.853495160842E+03    0.17479E-01   -0.25464E-01  2104   0.521E-01    0.888E+00
DAV:   7    -0.853534011978E+03   -0.38851E-01   -0.34048E-02  2064   0.184E-01    0.987E+00
DAV:   8    -0.853549162726E+03   -0.15151E-01   -0.30528E-02  2072   0.185E-01    0.974E+00
DAV:   9    -0.853592143409E+03   -0.42981E-01   -0.95195E-02  2072   0.447E-01    0.826E+00
DAV:  10    -0.853642534873E+03   -0.50391E-01   -0.29814E-01  1968   0.561E-01    0.670E+00
DAV:  11    -0.853707068485E+03   -0.64534E-01   -0.27000E-01  2200   0.851E-01    0.520E+00
DAV:  12    -0.853647445159E+03    0.59623E-01   -0.69983E-01  2016   0.141E+00    0.707E+00
DAV:  13    -0.853696260383E+03   -0.48815E-01   -0.74300E-01  1960   0.808E-01    0.381E+00
DAV:  14    -0.853625754043E+03    0.70506E-01   -0.15739E-01  2008   0.552E-01    0.374E+00
DAV:  15    -0.853579010418E+03    0.46744E-01   -0.17222E-01  2000   0.637E-01    0.413E+00
DAV:  16    -0.853671113098E+03   -0.92103E-01   -0.14570E-01  2008   0.544E-01    0.464E+00
DAV:  17    -0.853707416193E+03   -0.36303E-01   -0.91353E-02  2072   0.395E-01    0.472E+00
DAV:  18    -0.853716689269E+03   -0.92731E-02   -0.17745E-02  2088   0.158E-01    0.480E+00
DAV:  19    -0.853765249302E+03   -0.48560E-01   -0.78671E-03  2088   0.149E-01    0.481E+00
DAV:  20    -0.853833138428E+03   -0.67889E-01   -0.19435E-02  2032   0.207E-01    0.470E+00
DAV:  21    -0.853917491879E+03   -0.84353E-01   -0.37638E-02  2144   0.368E-01    0.500E+00
DAV:  22    -0.854024459919E+03   -0.10697E+00   -0.79839E-02  2008   0.479E-01    0.489E+00
DAV:  23    -0.854081913604E+03   -0.57454E-01   -0.22023E-01  2104   0.789E-01    0.472E+00
DAV:  24    -0.854077182011E+03    0.47316E-02   -0.71161E-02  1952   0.381E-01    0.460E+00
DAV:  25    -0.854033534682E+03    0.43647E-01   -0.42978E-02  2096   0.207E-01    0.324E+00
DAV:  26    -0.854020458436E+03    0.13076E-01   -0.35008E-02  2264   0.250E-01    0.369E+00
DAV:  27    -0.854030601723E+03   -0.10143E-01   -0.77039E-03  1776   0.166E-01    0.405E+00
DAV:  28    -0.854025885489E+03    0.47162E-02   -0.39722E-03  1976   0.704E-02    0.431E+00
DAV:  29    -0.854072882972E+03   -0.46997E-01   -0.47597E-02  2272   0.111E-01    0.574E+00
DAV:  30    -0.854052033350E+03    0.20850E-01   -0.28196E-03  1840   0.820E-02    0.576E+00
DAV:  31    -0.854040789417E+03    0.11244E-01   -0.22194E-04  1936   0.219E-02    0.578E+00
DAV:  32    -0.854039301360E+03    0.14881E-02   -0.13768E-04  1840   0.135E-02    0.577E+00
DAV:  33    -0.854043806837E+03   -0.45055E-02   -0.11796E-03  1968   0.532E-02    0.586E+00
DAV:  34    -0.854022165339E+03    0.21641E-01   -0.95022E-03  2320   0.169E-01    0.642E+00
DAV:  35    -0.854081256132E+03   -0.59091E-01   -0.22484E-02  2184   0.229E-01    0.562E+00
DAV:  36    -0.854016081475E+03    0.65175E-01   -0.39315E-02  2104   0.241E-01    0.494E+00
DAV:  37    -0.854072543236E+03   -0.56462E-01   -0.70576E-02  2344   0.458E-01    0.280E+00
DAV:  38    -0.854091897416E+03   -0.19354E-01   -0.21893E-02  2040   0.209E-01    0.219E+00
DAV:  39    -0.854094819311E+03   -0.29219E-02   -0.74736E-04  2008   0.405E-02    0.217E+00
DAV:  40    -0.854091263903E+03    0.35554E-02   -0.25448E-04  1920   0.277E-02    0.209E+00
DAV:  41    -0.854095351626E+03   -0.40877E-02   -0.68911E-04  1936   0.342E-02    0.202E+00
DAV:  42    -0.854138965631E+03   -0.43614E-01   -0.10179E-01  2136   0.532E-01    0.179E+00
DAV:  43    -0.854143666163E+03   -0.47005E-02   -0.26945E-02  2032   0.205E-01    0.188E+00
DAV:  44    -0.854141112743E+03    0.25534E-02   -0.61772E-03  2032   0.693E-02    0.183E+00
DAV:  45    -0.854139685267E+03    0.14275E-02   -0.29095E-03  2144   0.727E-02    0.198E+00
DAV:  46    -0.854130837275E+03    0.88480E-02   -0.13321E-02  1984   0.672E-02    0.192E+00
DAV:  47    -0.854153553019E+03   -0.22716E-01   -0.47241E-02  2048   0.262E-01    0.144E+00
DAV:  48    -0.854154383407E+03   -0.83039E-03   -0.89155E-03  1952   0.101E-01    0.145E+00
DAV:  49    -0.854153177450E+03    0.12060E-02   -0.20715E-03  2280   0.868E-02    0.134E+00
DAV:  50    -0.854154282118E+03   -0.11047E-02   -0.53168E-03  1976   0.759E-02    0.135E+00
DAV:  51    -0.854150862812E+03    0.34193E-02   -0.52468E-03  2112   0.710E-02    0.130E+00
DAV:  52    -0.854152782870E+03   -0.19201E-02   -0.10127E-02  2008   0.119E-01    0.140E+00
DAV:  53    -0.854139241725E+03    0.13541E-01   -0.25555E-02  2000   0.130E-01    0.139E+00
DAV:  54    -0.854137268076E+03    0.19736E-02   -0.63916E-03  2056   0.807E-02    0.143E+00
DAV:  55    -0.854143532989E+03   -0.62649E-02   -0.16960E-03  1864   0.519E-02    0.138E+00
DAV:  56    -0.854148431055E+03   -0.48981E-02   -0.37640E-03  2056   0.714E-02    0.135E+00
DAV:  57    -0.854151260776E+03   -0.28297E-02   -0.17970E-02  2032   0.155E-01    0.113E+00
DAV:  58    -0.854164224643E+03   -0.12964E-01   -0.37955E-02  1976   0.169E-01    0.112E+00
DAV:  59    -0.854165539598E+03   -0.13150E-02   -0.62587E-03  2064   0.831E-02    0.101E+00
DAV:  60    -0.854163330243E+03    0.22094E-02   -0.46041E-04  1776   0.299E-02    0.101E+00
DAV:  61    -0.854163038204E+03    0.29204E-03   -0.95841E-05  1696   0.867E-03    0.992E-01
DAV:  62    -0.854164890709E+03   -0.18525E-02   -0.11294E-02  2032   0.875E-02    0.759E-01
DAV:  63    -0.854173862371E+03   -0.89717E-02   -0.11829E-02  1984   0.104E-01    0.630E-01
DAV:  64    -0.854176943296E+03   -0.30809E-02   -0.38025E-02  1944   0.172E-01    0.400E-01
DAV:  65    -0.854180334820E+03   -0.33915E-02   -0.59590E-03  1824   0.103E-01    0.412E-01
DAV:  66    -0.854182694932E+03   -0.23601E-02   -0.56642E-03  1992   0.685E-02    0.378E-01
DAV:  67    -0.854180387244E+03    0.23077E-02   -0.13496E-02  1872   0.113E-01    0.381E-01
DAV:  68    -0.854182268870E+03   -0.18816E-02   -0.98904E-04  1872   0.449E-02    0.384E-01
DAV:  69    -0.854181257475E+03    0.10114E-02   -0.79998E-04  1912   0.352E-02    0.445E-01
DAV:  70    -0.854180406529E+03    0.85095E-03   -0.82323E-04  1968   0.380E-02    0.466E-01
DAV:  71    -0.854180887676E+03   -0.48115E-03   -0.14203E-03  1936   0.346E-02    0.376E-01
DAV:  72    -0.854180538071E+03    0.34961E-03   -0.97451E-03  1976   0.141E-01    0.169E-01
DAV:  73    -0.854183456610E+03   -0.29185E-02   -0.87135E-03  1920   0.107E-01    0.123E-01
DAV:  74    -0.854183855995E+03   -0.39938E-03   -0.71239E-04  2008   0.388E-02    0.996E-02
DAV:  75    -0.854183883779E+03   -0.27784E-04   -0.45954E-05  1704   0.934E-03    0.917E-02
DAV:  76    -0.854183792689E+03    0.91090E-04   -0.40505E-04  1712   0.135E-02    0.105E-01
DAV:  77    -0.854183872702E+03   -0.80013E-04   -0.34228E-04  1736   0.199E-02    0.726E-02
DAV:  78    -0.854183894246E+03   -0.21544E-04   -0.39671E-05  1592   0.950E-03    0.607E-02
DAV:  79    -0.854183899598E+03   -0.53515E-05   -0.22083E-05  1456   0.610E-03
   3 F= -.85418390E+03 E0= -.85418390E+03  d E =-.749925E+01  mag=     2.0080
 BRION: g(F)=  0.198E+02 g(S)=  0.000E+00 retain N=  2 mean eig= 1.34
 eig:   0.043  2.642
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.846116312439E+03    0.80676E+01   -0.26951E+03  1752   0.586E+01    0.723E+00
DAV:   2    -0.857450901061E+03   -0.11335E+02   -0.11978E+02  2088   0.151E+01    0.566E+00
DAV:   3    -0.857081749065E+03    0.36915E+00   -0.19192E+00  2136   0.261E+00    0.367E+00
DAV:   4    -0.856901545203E+03    0.18020E+00   -0.74330E-01  2032   0.159E+00    0.204E+00
DAV:   5    -0.856809457103E+03    0.92088E-01   -0.28486E-01  2168   0.129E+00    0.113E+00
DAV:   6    -0.856802168042E+03    0.72891E-02   -0.16987E-01  2096   0.811E-01    0.761E-01
DAV:   7    -0.856795132085E+03    0.70360E-02   -0.48085E-02  2104   0.444E-01    0.418E-01
DAV:   8    -0.856792135059E+03    0.29970E-02   -0.10122E-02  2112   0.213E-01    0.188E-01
DAV:   9    -0.856791170796E+03    0.96426E-03   -0.25806E-03  2216   0.156E-01    0.106E-01
DAV:  10    -0.856790778936E+03    0.39186E-03   -0.10012E-03  2136   0.111E-01    0.869E-02
DAV:  11    -0.856790849509E+03   -0.70573E-04   -0.94128E-04  2064   0.666E-02    0.784E-02
DAV:  12    -0.856790856787E+03   -0.72774E-05   -0.39982E-04  2072   0.501E-02    0.552E-02
DAV:  13    -0.856790872084E+03   -0.15297E-04   -0.27262E-04  2112   0.592E-02    0.424E-02
DAV:  14    -0.856790933152E+03   -0.61068E-04   -0.20876E-04  2048   0.402E-02    0.296E-02
DAV:  15    -0.856790991507E+03   -0.58356E-04   -0.95840E-05  2032   0.238E-02    0.225E-02
DAV:  16    -0.856791048791E+03   -0.57284E-04   -0.30804E-05  1656   0.155E-02    0.198E-02
DAV:  17    -0.856791087216E+03   -0.38425E-04   -0.15230E-05  1424   0.109E-02    0.141E-02
DAV:  18    -0.856791123146E+03   -0.35930E-04   -0.17570E-05  1480   0.984E-03    0.842E-03
DAV:  19    -0.856791150906E+03   -0.27760E-04   -0.93724E-06  1456   0.806E-03    0.660E-03
DAV:  20    -0.856791159876E+03   -0.89702E-05   -0.61121E-06  1464   0.454E-03
   4 F= -.85679116E+03 E0= -.85679116E+03  d E =-.260726E+01  mag=     2.0000
 BRION: g(F)=  0.123E+02 g(S)=  0.000E+00 retain N=  3 mean eig= 1.23
 eig:   3.328  0.113  0.249
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.855719904884E+03    0.10712E+01   -0.47988E+02  1808   0.311E+01    0.405E+00
DAV:   2    -0.857428196730E+03   -0.17083E+01   -0.21017E+01  2128   0.580E+00    0.317E+00
DAV:   3    -0.857206890563E+03    0.22131E+00   -0.54253E-01  2136   0.133E+00    0.216E+00
DAV:   4    -0.857010836117E+03    0.19605E+00   -0.56334E-01  2152   0.145E+00    0.108E+00
