>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8853727
     SLURM_JOB_NODELIST=cpn-u22-28
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8853727
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/DMS_gas/HSE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Wed Jul  6 11:26:14 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  S  C  H 
 POSCAR found :  3 types and       9 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  S  C  H 
 POSCAR found :  3 types and       9 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      Your generating k-point grid is not commensurate to the symmetry       |
|      of the lattice.  This can cause   slow convergence with respect        |
|      to k-points for HF type calculations                                   |
|      suggested SOLUTIONS:                                                   |
|       ) if not already the case, use automatic k-point generation           |
|       ) shift your grid to Gamma (G) (e.g. required for hex or fcc lattice) |
|                                                                             |
 ----------------------------------------------------------------------------- 

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.991716546060E+02    0.99172E+02   -0.42945E+03   112   0.425E+02
DAV:   2     0.167757468497E+02   -0.82396E+02   -0.80175E+02   136   0.853E+01
DAV:   3    -0.594043508804E+01   -0.22716E+02   -0.22664E+02   104   0.449E+01
DAV:   4    -0.729152122002E+01   -0.13511E+01   -0.13483E+01   112   0.144E+01
DAV:  27    -0.538348993903E+02   -0.12933E-02   -0.24551E-05    92   0.170E-02    0.171E-02
DAV:  28    -0.538358581839E+02   -0.95879E-03   -0.18486E-05    76   0.153E-02    0.153E-02
DAV:  29    -0.538366083342E+02   -0.75015E-03   -0.16253E-05    80   0.137E-02    0.138E-02
DAV:  30    -0.538372293991E+02   -0.62106E-03   -0.11118E-05    80   0.117E-02    0.124E-02
DAV:  31    -0.538377544964E+02   -0.52510E-03   -0.91315E-06    72   0.101E-02    0.113E-02
DAV:  32    -0.538382036099E+02   -0.44911E-03   -0.69480E-06    80   0.861E-03    0.102E-02
DAV:  33    -0.538385898130E+02   -0.38620E-03   -0.56432E-06    80   0.740E-03    0.932E-03
DAV:  34    -0.538389246675E+02   -0.33485E-03   -0.44129E-06    80   0.649E-03    0.850E-03
DAV:  35    -0.538392174744E+02   -0.29281E-03   -0.37832E-06    80   0.565E-03    0.777E-03
DAV:  36    -0.538394740834E+02   -0.25661E-03   -0.29960E-06    80   0.500E-03    0.710E-03
DAV:  37    -0.538397005094E+02   -0.22643E-03   -0.25729E-06    72   0.448E-03    0.651E-03
DAV:  38    -0.538399014048E+02   -0.20090E-03   -0.21374E-06    76   0.405E-03    0.597E-03
DAV:  39    -0.538400799612E+02   -0.17856E-03   -0.18089E-06    64   0.369E-03    0.548E-03
DAV:  40    -0.538402390101E+02   -0.15905E-03   -0.15284E-06    80   0.337E-03    0.504E-03
DAV:  41    -0.538403814675E+02   -0.14246E-03   -0.13123E-06    64   0.311E-03    0.464E-03
DAV:  42    -0.538405091486E+02   -0.12768E-03   -0.11192E-06    68   0.285E-03    0.427E-03
DAV:  43    -0.538406241382E+02   -0.11499E-03   -0.96511E-07    64   0.263E-03    0.393E-03
DAV:  44    -0.538407275584E+02   -0.10342E-03   -0.82646E-07    72   0.242E-03    0.363E-03
DAV:  45    -0.538408209062E+02   -0.93348E-04   -0.71132E-07    64   0.224E-03    0.335E-03
DAV:  46    -0.538409052121E+02   -0.84306E-04   -0.61623E-07    72   0.208E-03    0.309E-03
DAV:  47    -0.538409813382E+02   -0.76126E-04   -0.52717E-07    68   0.192E-03    0.286E-03
DAV:  48    -0.538410501326E+02   -0.68794E-04   -0.45363E-07    72   0.178E-03    0.264E-03
DAV:  49    -0.538411123619E+02   -0.62229E-04   -0.39007E-07    76   0.166E-03    0.244E-03
DAV:  50    -0.538411686235E+02   -0.56262E-04   -0.33637E-07    72   0.153E-03    0.226E-03
DAV:  51    -0.538412193317E+02   -0.50708E-04   -0.28438E-07    72   0.140E-03    0.210E-03
DAV:  52    -0.538412649930E+02   -0.45661E-04   -0.24110E-07    72   0.128E-03    0.194E-03
DAV:  53    -0.538413061725E+02   -0.41179E-04   -0.20432E-07    72   0.117E-03    0.180E-03
DAV:  54    -0.538413433544E+02   -0.37182E-04   -0.17548E-07    72   0.107E-03    0.167E-03
DAV:  55    -0.538413769496E+02   -0.33595E-04   -0.15036E-07    72   0.985E-04    0.155E-03
DAV:  56    -0.538414073176E+02   -0.30368E-04   -0.12957E-07    72   0.908E-04    0.144E-03
DAV:  57    -0.538414348500E+02   -0.27532E-04   -0.11290E-07    72   0.842E-04    0.134E-03
DAV:  58    -0.538414598272E+02   -0.24977E-04   -0.99033E-08    72   0.783E-04    0.124E-03
DAV:  59    -0.538414825014E+02   -0.22674E-04   -0.86643E-08    72   0.728E-04    0.116E-03
DAV:  60    -0.538415031233E+02   -0.20622E-04   -0.77068E-08    72   0.681E-04    0.108E-03
DAV:  61    -0.538415218798E+02   -0.18757E-04   -0.68432E-08    72   0.637E-04    0.100E-03
DAV:  62    -0.538415389743E+02   -0.17094E-04   -0.62014E-08    76   0.604E-04    0.934E-04
DAV:  63    -0.538415545042E+02   -0.15530E-04   -0.55232E-08    76   0.566E-04    0.871E-04
DAV:  64    -0.538415685749E+02   -0.14071E-04   -0.46897E-08    72   0.524E-04    0.812E-04
DAV:  65    -0.538415812805E+02   -0.12706E-04   -0.38378E-08    80   0.477E-04    0.757E-04
DAV:  66    -0.538415927899E+02   -0.11509E-04   -0.32084E-08    72   0.440E-04    0.706E-04
DAV:  67    -0.538416032278E+02   -0.10438E-04   -0.27067E-08    80   0.408E-04    0.659E-04
DAV:  68    -0.538416127051E+02   -0.94773E-05   -0.22493E-08    64   0.378E-04
   1 F= -.53841613E+02 E0= -.53841613E+02  d E =-.485913E-17  mag=     0.0000
--------------------------------------------------------
>>>  Job finished at Wed Jul  6 11:32:40 EDT 2022
